sepal_length,sepal_width,petal_length,petal_width,class
-0.18935897694633355,-0.5873035958466908,0.18237677974788397,0.12069035848910196,1
0.5367915346478672,0.5607499758217065,1.2661604942922255,1.7094798538232487,2
-0.06833389168063378,-0.8169143101803693,0.7527892610870109,0.9150851061561751,2
1.5049922167734688,-0.12808216717933138,1.209119246158313,1.1798833553785333,2
0.5367915346478672,-0.35769288151301104,1.0379955017565745,0.7826859815449965,2
0.7788417051792679,-0.12808216717933138,1.1520779980244,1.3122824799897124,2
2.1101176431019697,-0.12808216717933138,1.6084079830957014,1.1798833553785333,2
-1.157559659071935,-1.2761357388477286,0.41054177228353494,0.6502868569338174,2
1.7470423873048695,-0.35769288151301104,1.4372842386939635,0.7826859815449965,2
1.0208918757106686,-1.2761357388477286,1.1520779980244,0.7826859815449965,2
1.6260173020391697,1.2495821188227454,1.323201742426138,1.7094798538232487,2
0.7788417051792679,0.3311392614880279,0.7527892610870109,1.0474842307673542,2
0.6578166199135681,-0.8169143101803693,0.8668717573548363,0.9150851061561751,2
1.1419169609763684,-0.12808216717933138,0.9809542536226619,1.1798833553785333,2
-0.18935897694633355,-1.2761357388477286,0.6957480129530984,1.0474842307673542,2
-0.06833389168063378,-0.5873035958466908,0.7527892610870109,1.5770807292120697,2
0.6578166199135681,0.3311392614880279,0.8668717573548363,1.4446816046008908,2
0.7788417051792679,-0.12808216717933138,0.9809542536226619,0.7826859815449965,2
2.231142728367671,1.7088035474901035,1.6654492312296143,1.3122824799897124,2
2.231142728367671,-1.046525024514049,1.7795317274974398,1.4446816046008908,2
0.17371627885076688,-1.9649678818487666,0.6957480129530984,0.3854886077114597,2
1.2629420462420693,0.3311392614880279,1.0950367498904874,1.4446816046008908,2
-0.3103840622120344,-0.5873035958466908,0.638706764819186,1.0474842307673542,2
2.231142728367671,-0.5873035958466908,1.6654492312296143,1.0474842307673542,2
0.5367915346478672,-0.8169143101803693,0.638706764819186,0.7826859815449965,2
1.0208918757106686,0.5607499758217065,1.0950367498904874,1.1798833553785333,2
1.6260173020391697,0.3311392614880279,1.2661604942922255,0.7826859815449965,2
0.4157664493821675,-0.5873035958466908,0.581665516685273,0.7826859815449965,2
0.2947413641164667,-0.12808216717933138,0.638706764819186,0.7826859815449965,2
0.6578166199135681,-0.5873035958466908,1.0379955017565745,1.1798833553785333,2
1.6260173020391697,-0.12808216717933138,1.1520779980244,0.5178877323226387,2
1.8680674725705704,-0.5873035958466908,1.323201742426138,0.9150851061561751,2
2.4731928988990712,1.7088035474901035,1.4943254868278764,1.0474842307673542,2
0.6578166199135681,-0.5873035958466908,1.0379955017565745,1.3122824799897124,2
0.5367915346478672,-0.5873035958466908,0.7527892610870109,0.3854886077114597,2
0.2947413641164667,-1.046525024514049,1.0379955017565745,0.2530894831002807,2
2.231142728367671,-0.12808216717933138,1.323201742426138,1.4446816046008908,2
0.5367915346478672,0.7903606901553861,1.0379955017565745,1.5770807292120697,2
0.6578166199135681,0.10152854715434825,0.9809542536226619,0.7826859815449965,2
0.17371627885076688,-0.12808216717933138,0.581665516685273,0.7826859815449965,2
1.2629420462420693,0.10152854715434825,0.9239130054887494,1.1798833553785333,2
1.0208918757106686,0.10152854715434825,1.0379955017565745,1.5770807292120697,2
1.2629420462420693,0.10152854715434825,0.7527892610870109,1.4446816046008908,2
1.1419169609763684,0.3311392614880279,1.209119246158313,1.4446816046008908,2
1.0208918757106686,0.5607499758217065,1.0950367498904874,1.7094798538232487,2
1.0208918757106686,-0.12808216717933138,0.8098305092209239,1.4446816046008908,2
0.5367915346478672,-1.2761357388477286,0.6957480129530984,0.9150851061561751,2
0.7788417051792679,-0.12808216717933138,0.8098305092209239,1.0474842307673542,2
0.4157664493821675,0.7903606901553861,0.9239130054887494,1.4446816046008908,2
0.05269119358506708,-0.12808216717933138,0.7527892610870109,0.7826859815449965,2
